AnnoS;CorsoTIPO;AnnoNascita;SESSO;Lau
2024;Laurea;1984 e precedenti;F;7851
2024;Laurea Magistrale;1984 e precedenti;F;6541
2024;Laurea Magistrale Ciclo Unico;1984 e precedenti;F;1205
2024;Vecchio Ordinamento;1984 e precedenti;F;263
2024;Laurea;1984 e precedenti;M;6705
2024;Laurea Magistrale;1984 e precedenti;M;4081
2024;Laurea Magistrale Ciclo Unico;1984 e precedenti;M;1087
2024;Vecchio Ordinamento;1984 e precedenti;M;119
2024;Laurea;1985;F;704
2024;Laurea Magistrale;1985;F;829
2024;Laurea Magistrale Ciclo Unico;1985;F;172
2024;Vecchio Ordinamento;1985;F;1
2024;Laurea;1985;M;597
2024;Laurea Magistrale;1985;M;439
2024;Laurea Magistrale Ciclo Unico;1985;M;93
2024;Laurea;1986;F;719
2024;Laurea Magistrale;1986;F;851
2024;Laurea Magistrale Ciclo Unico;1986;F;188
2024;Vecchio Ordinamento;1986;F;3
2024;Laurea;1986;M;580
2024;Laurea Magistrale;1986;M;517
2024;Laurea Magistrale Ciclo Unico;1986;M;115
2024;Laurea;1987;F;789
2024;Laurea Magistrale;1987;F;839
2024;Laurea Magistrale Ciclo Unico;1987;F;183
2024;Laurea;1987;M;645
2024;Laurea Magistrale;1987;M;512
2024;Laurea Magistrale Ciclo Unico;1987;M;107
2024;Laurea;1988;F;827
2024;Laurea Magistrale;1988;F;946
2024;Laurea Magistrale Ciclo Unico;1988;F;245
2024;Vecchio Ordinamento;1988;F;4
2024;Laurea;1988;M;713
2024;Laurea Magistrale;1988;M;570
2024;Laurea Magistrale Ciclo Unico;1988;M;145
2024;Vecchio Ordinamento;1988;M;1
2024;Laurea;1989;F;970
2024;Laurea Magistrale;1989;F;1038
2024;Laurea Magistrale Ciclo Unico;1989;F;259
2024;Vecchio Ordinamento;1989;F;3
2024;Laurea;1989;M;791
2024;Laurea Magistrale;1989;M;698
2024;Laurea Magistrale Ciclo Unico;1989;M;162
2024;Laurea;1990;F;954
2024;Laurea Magistrale;1990;F;1190
2024;Laurea Magistrale Ciclo Unico;1990;F;347
2024;Vecchio Ordinamento;1990;F;1
2024;Laurea;1990;M;911
2024;Laurea Magistrale;1990;M;833
2024;Laurea Magistrale Ciclo Unico;1990;M;220
2024;Laurea;1991;F;1105
2024;Laurea Magistrale;1991;F;1315
2024;Laurea Magistrale Ciclo Unico;1991;F;378
2024;Vecchio Ordinamento;1991;F;3
2024;Laurea;1991;M;1123
2024;Laurea Magistrale;1991;M;1028
2024;Laurea Magistrale Ciclo Unico;1991;M;272
2024;Laurea;1992;F;1327
2024;Laurea Magistrale;1992;F;1620
2024;Laurea Magistrale Ciclo Unico;1992;F;500
2024;Laurea;1992;M;1282
2024;Laurea Magistrale;1992;M;1169
2024;Laurea Magistrale Ciclo Unico;1992;M;336
2024;Laurea;1993;F;1565
2024;Laurea Magistrale;1993;F;1904
2024;Laurea Magistrale Ciclo Unico;1993;F;604
2024;Laurea;1993;M;1499
2024;Laurea Magistrale;1993;M;1499
2024;Laurea Magistrale Ciclo Unico;1993;M;402
2024;Laurea;1994;F;1814
2024;Laurea Magistrale;1994;F;2443
2024;Laurea Magistrale Ciclo Unico;1994;F;781
2024;Laurea;1994;M;1809
2024;Laurea Magistrale;1994;M;2068
2024;Laurea Magistrale Ciclo Unico;1994;M;519
2024;Laurea;1995;F;2229
2024;Laurea Magistrale;1995;F;3387
2024;Laurea Magistrale Ciclo Unico;1995;F;1033
2024;Laurea;1995;M;2288
2024;Laurea Magistrale;1995;M;2918
2024;Laurea Magistrale Ciclo Unico;1995;M;691
2024;Laurea;1996;F;2886
2024;Laurea Magistrale;1996;F;5035
2024;Laurea Magistrale Ciclo Unico;1996;F;1458
2024;Laurea;1996;M;2834
2024;Laurea Magistrale;1996;M;4402
2024;Laurea Magistrale Ciclo Unico;1996;M;932
2024;Laurea;1997;F;3869
2024;Laurea Magistrale;1997;F;7949
2024;Laurea Magistrale Ciclo Unico;1997;F;2331
2024;Laurea;1997;M;4006
2024;Laurea Magistrale;1997;M;6826
2024;Laurea Magistrale Ciclo Unico;1997;M;1363
2024;Laurea;1998;F;5748
2024;Laurea Magistrale;1998;F;13163
2024;Laurea Magistrale Ciclo Unico;1998;F;4209
2024;Laurea;1998;M;5504
2024;Laurea Magistrale;1998;M;10063
2024;Laurea Magistrale Ciclo Unico;1998;M;2130
2024;Laurea;1999;F;9119
2024;Laurea Magistrale;1999;F;16859
2024;Laurea Magistrale Ciclo Unico;1999;F;6173
2024;Laurea;1999;M;8075
2024;Laurea Magistrale;1999;M;12608
2024;Laurea Magistrale Ciclo Unico;1999;M;2833
2024;Laurea;2000;F;16418
2024;Laurea Magistrale;2000;F;13930
2024;Laurea Magistrale Ciclo Unico;2000;F;4530
2024;Laurea;2000;M;12902
2024;Laurea Magistrale;2000;M;9770
2024;Laurea Magistrale Ciclo Unico;2000;M;1546
2024;Laurea;2001;F;30793
2024;Laurea Magistrale;2001;F;2044
2024;Laurea Magistrale Ciclo Unico;2001;F;662
2024;Laurea;2001;M;20926
2024;Laurea Magistrale;2001;M;1402
2024;Laurea Magistrale Ciclo Unico;2001;M;216
2024;Laurea;2002 e successivi;F;42504
2024;Laurea Magistrale;2002 e successivi;F;44
2024;Laurea Magistrale Ciclo Unico;2002 e successivi;F;10
2024;Laurea;2002 e successivi;M;27952
2024;Laurea Magistrale;2002 e successivi;M;49
2024;Laurea Magistrale Ciclo Unico;2002 e successivi;M;5
2023;Laurea;1983 e precedenti;F;6619
2023;Laurea Magistrale;1983 e precedenti;F;5086
2023;Laurea Magistrale Ciclo Unico;1983 e precedenti;F;993
2023;Vecchio Ordinamento;1983 e precedenti;F;296
2023;Laurea;1983 e precedenti;M;6644
2023;Laurea Magistrale;1983 e precedenti;M;3531
2023;Laurea Magistrale Ciclo Unico;1983 e precedenti;M;939
2023;Vecchio Ordinamento;1983 e precedenti;M;125
2023;Laurea;1984;F;582
2023;Laurea Magistrale;1984;F;736
2023;Laurea Magistrale Ciclo Unico;1984;F;157
2023;Vecchio Ordinamento;1984;F;2
2023;Laurea;1984;M;507
2023;Laurea Magistrale;1984;M;388
2023;Laurea Magistrale Ciclo Unico;1984;M;80
2023;Laurea;1985;F;609
2023;Laurea Magistrale;1985;F;713
2023;Laurea Magistrale Ciclo Unico;1985;F;173
2023;Vecchio Ordinamento;1985;F;2
2023;Laurea;1985;M;551
2023;Laurea Magistrale;1985;M;410
2023;Laurea Magistrale Ciclo Unico;1985;M;93
2023;Laurea;1986;F;659
2023;Laurea Magistrale;1986;F;745
2023;Laurea Magistrale Ciclo Unico;1986;F;209
2023;Vecchio Ordinamento;1986;F;3
2023;Laurea;1986;M;590
2023;Laurea Magistrale;1986;M;493
2023;Laurea Magistrale Ciclo Unico;1986;M;118
2023;Laurea;1987;F;765
2023;Laurea Magistrale;1987;F;831
2023;Laurea Magistrale Ciclo Unico;1987;F;229
2023;Vecchio Ordinamento;1987;F;4
2023;Laurea;1987;M;642
2023;Laurea Magistrale;1987;M;520
2023;Laurea Magistrale Ciclo Unico;1987;M;123
2023;Laurea;1988;F;840
2023;Laurea Magistrale;1988;F;940
2023;Laurea Magistrale Ciclo Unico;1988;F;259
2023;Vecchio Ordinamento;1988;F;4
2023;Laurea;1988;M;869
2023;Laurea Magistrale;1988;M;650
2023;Laurea Magistrale Ciclo Unico;1988;M;185
2023;Laurea;1989;F;883
2023;Laurea Magistrale;1989;F;1014
2023;Laurea Magistrale Ciclo Unico;1989;F;309
2023;Vecchio Ordinamento;1989;F;6
2023;Laurea;1989;M;867
2023;Laurea Magistrale;1989;M;775
2023;Laurea Magistrale Ciclo Unico;1989;M;200
2023;Vecchio Ordinamento;1989;M;1
2023;Laurea;1990;F;1029
2023;Laurea Magistrale;1990;F;1177
2023;Laurea Magistrale Ciclo Unico;1990;F;423
2023;Vecchio Ordinamento;1990;F;4
2023;Laurea;1990;M;1065
2023;Laurea Magistrale;1990;M;849
2023;Laurea Magistrale Ciclo Unico;1990;M;265
2023;Laurea;1991;F;1155
2023;Laurea Magistrale;1991;F;1411
2023;Laurea Magistrale Ciclo Unico;1991;F;464
2023;Vecchio Ordinamento;1991;F;2
2023;Laurea;1991;M;1207
2023;Laurea Magistrale;1991;M;1120
2023;Laurea Magistrale Ciclo Unico;1991;M;312
2023;Laurea;1992;F;1455
2023;Laurea Magistrale;1992;F;1763
2023;Laurea Magistrale Ciclo Unico;1992;F;582
2023;Vecchio Ordinamento;1992;F;1
2023;Laurea;1992;M;1464
2023;Laurea Magistrale;1992;M;1495
2023;Laurea Magistrale Ciclo Unico;1992;M;413
2023;Laurea;1993;F;1680
2023;Laurea Magistrale;1993;F;2363
2023;Laurea Magistrale Ciclo Unico;1993;F;834
2023;Laurea;1993;M;1695
2023;Laurea Magistrale;1993;M;2057
2023;Laurea Magistrale Ciclo Unico;1993;M;536
2023;Laurea;1994;F;2069
2023;Laurea Magistrale;1994;F;3196
2023;Laurea Magistrale Ciclo Unico;1994;F;1052
2023;Laurea;1994;M;2238
2023;Laurea Magistrale;1994;M;2851
2023;Laurea Magistrale Ciclo Unico;1994;M;675
2023;Laurea;1995;F;2661
2023;Laurea Magistrale;1995;F;4764
2023;Laurea Magistrale Ciclo Unico;1995;F;1455
2023;Laurea;1995;M;2777
2023;Laurea Magistrale;1995;M;4257
2023;Laurea Magistrale Ciclo Unico;1995;M;935
2023;Laurea;1996;F;3444
2023;Laurea Magistrale;1996;F;7892
2023;Laurea Magistrale Ciclo Unico;1996;F;2244
2023;Laurea;1996;M;3565
2023;Laurea Magistrale;1996;M;6669
2023;Laurea Magistrale Ciclo Unico;1996;M;1325
2023;Laurea;1997;F;5033
2023;Laurea Magistrale;1997;F;13330
2023;Laurea Magistrale Ciclo Unico;1997;F;3983
2023;Laurea;1997;M;5122
2023;Laurea Magistrale;1997;M;10222
2023;Laurea Magistrale Ciclo Unico;1997;M;2044
2023;Laurea;1998;F;8237
2023;Laurea Magistrale;1998;F;17344
2023;Laurea Magistrale Ciclo Unico;1998;F;6151
2023;Laurea;1998;M;7481
2023;Laurea Magistrale;1998;M;12854
2023;Laurea Magistrale Ciclo Unico;1998;M;2947
2023;Laurea;1999;F;15362
2023;Laurea Magistrale;1999;F;13238
2023;Laurea Magistrale Ciclo Unico;1999;F;4134
2023;Laurea;1999;M;11903
2023;Laurea Magistrale;1999;M;9258
2023;Laurea Magistrale Ciclo Unico;1999;M;1375
2023;Laurea;2000;F;30343
2023;Laurea Magistrale;2000;F;1836
2023;Laurea Magistrale Ciclo Unico;2000;F;576
2023;Laurea;2000;M;20229
2023;Laurea Magistrale;2000;M;1234
2023;Laurea Magistrale Ciclo Unico;2000;M;199
2023;Laurea;2001 e successivi;F;39933
2023;Laurea Magistrale;2001 e successivi;F;43
2023;Laurea Magistrale Ciclo Unico;2001 e successivi;F;7
2023;Laurea;2001 e successivi;M;25525
2023;Laurea Magistrale;2001 e successivi;M;52
2023;Laurea Magistrale Ciclo Unico;2001 e successivi;M;6
2022;Laurea;1982 e precedenti;F;5404
2022;Laurea Magistrale;1982 e precedenti;F;4215
2022;Laurea Magistrale Ciclo Unico;1982 e precedenti;F;954
2022;Vecchio Ordinamento;1982 e precedenti;F;362
2022;Laurea;1982 e precedenti;M;5478
2022;Laurea Magistrale;1982 e precedenti;M;3214
2022;Laurea Magistrale Ciclo Unico;1982 e precedenti;M;913
2022;Vecchio Ordinamento;1982 e precedenti;M;183
2022;Laurea;1983;F;454
2022;Laurea Magistrale;1983;F;596
2022;Laurea Magistrale Ciclo Unico;1983;F;144
2022;Vecchio Ordinamento;1983;F;2
2022;Laurea;1983;M;426
2022;Laurea Magistrale;1983;M;347
2022;Laurea Magistrale Ciclo Unico;1983;M;93
2022;Laurea;1984;F;525
2022;Laurea Magistrale;1984;F;698
2022;Laurea Magistrale Ciclo Unico;1984;F;183
2022;Vecchio Ordinamento;1984;F;5
2022;Laurea;1984;M;495
2022;Laurea Magistrale;1984;M;397
2022;Laurea Magistrale Ciclo Unico;1984;M;100
2022;Vecchio Ordinamento;1984;M;3
2022;Laurea;1985;F;598
2022;Laurea Magistrale;1985;F;708
2022;Laurea Magistrale Ciclo Unico;1985;F;219
2022;Vecchio Ordinamento;1985;F;2
2022;Laurea;1985;M;540
2022;Laurea Magistrale;1985;M;448
2022;Laurea Magistrale Ciclo Unico;1985;M;107
2022;Laurea;1986;F;617
2022;Laurea Magistrale;1986;F;817
2022;Laurea Magistrale Ciclo Unico;1986;F;196
2022;Vecchio Ordinamento;1986;F;6
2022;Laurea;1986;M;533
2022;Laurea Magistrale;1986;M;457
2022;Laurea Magistrale Ciclo Unico;1986;M;151
2022;Vecchio Ordinamento;1986;M;1
2022;Laurea;1987;F;668
2022;Laurea Magistrale;1987;F;812
2022;Laurea Magistrale Ciclo Unico;1987;F;246
2022;Vecchio Ordinamento;1987;F;5
2022;Laurea;1987;M;633
2022;Laurea Magistrale;1987;M;576
2022;Laurea Magistrale Ciclo Unico;1987;M;158
2022;Laurea;1988;F;782
2022;Laurea Magistrale;1988;F;966
2022;Laurea Magistrale Ciclo Unico;1988;F;319
2022;Vecchio Ordinamento;1988;F;2
2022;Laurea;1988;M;785
2022;Laurea Magistrale;1988;M;686
2022;Laurea Magistrale Ciclo Unico;1988;M;213
2022;Vecchio Ordinamento;1988;M;1
2022;Laurea;1989;F;880
2022;Laurea Magistrale;1989;F;1095
2022;Laurea Magistrale Ciclo Unico;1989;F;378
2022;Vecchio Ordinamento;1989;F;5
2022;Laurea;1989;M;876
2022;Laurea Magistrale;1989;M;813
2022;Laurea Magistrale Ciclo Unico;1989;M;252
2022;Vecchio Ordinamento;1989;M;1
2022;Laurea;1990;F;1025
2022;Laurea Magistrale;1990;F;1295
2022;Laurea Magistrale Ciclo Unico;1990;F;514
2022;Vecchio Ordinamento;1990;F;2
2022;Laurea;1990;M;1017
2022;Laurea Magistrale;1990;M;1043
2022;Laurea Magistrale Ciclo Unico;1990;M;332
2022;Laurea;1991;F;1200
2022;Laurea Magistrale;1991;F;1638
2022;Laurea Magistrale Ciclo Unico;1991;F;604
2022;Vecchio Ordinamento;1991;F;1
2022;Laurea;1991;M;1247
2022;Laurea Magistrale;1991;M;1378
2022;Laurea Magistrale Ciclo Unico;1991;M;466
2022;Laurea;1992;F;1529
2022;Laurea Magistrale;1992;F;2170
2022;Laurea Magistrale Ciclo Unico;1992;F;819
2022;Laurea;1992;M;1637
2022;Laurea Magistrale;1992;M;1880
2022;Laurea Magistrale Ciclo Unico;1992;M;579
2022;Laurea;1993;F;1861
2022;Laurea Magistrale;1993;F;3045
2022;Laurea Magistrale Ciclo Unico;1993;F;1083
2022;Laurea;1993;M;1926
2022;Laurea Magistrale;1993;M;2756
2022;Laurea Magistrale Ciclo Unico;1993;M;738
2022;Laurea;1994;F;2337
2022;Laurea Magistrale;1994;F;4278
2022;Laurea Magistrale Ciclo Unico;1994;F;1503
2022;Laurea;1994;M;2441
2022;Laurea Magistrale;1994;M;3992
2022;Laurea Magistrale Ciclo Unico;1994;M;1007
2022;Laurea;1995;F;3171
2022;Laurea Magistrale;1995;F;7155
2022;Laurea Magistrale Ciclo Unico;1995;F;2312
2022;Laurea;1995;M;3235
2022;Laurea Magistrale;1995;M;6102
2022;Laurea Magistrale Ciclo Unico;1995;M;1340
2022;Laurea;1996;F;4644
2022;Laurea Magistrale;1996;F;12286
2022;Laurea Magistrale Ciclo Unico;1996;F;3994
2022;Laurea;1996;M;4818
2022;Laurea Magistrale;1996;M;9622
2022;Laurea Magistrale Ciclo Unico;1996;M;2111
2022;Laurea;1997;F;7349
2022;Laurea Magistrale;1997;F;15680
2022;Laurea Magistrale Ciclo Unico;1997;F;6368
2022;Laurea;1997;M;6863
2022;Laurea Magistrale;1997;M;12183
2022;Laurea Magistrale Ciclo Unico;1997;M;3113
2022;Laurea;1998;F;13693
2022;Laurea Magistrale;1998;F;12534
2022;Laurea Magistrale Ciclo Unico;1998;F;4292
2022;Laurea;1998;M;10982
2022;Laurea Magistrale;1998;M;8704
2022;Laurea Magistrale Ciclo Unico;1998;M;1390
2022;Laurea;1999;F;27931
2022;Laurea Magistrale;1999;F;1518
2022;Laurea Magistrale Ciclo Unico;1999;F;575
2022;Laurea;1999;M;18867
2022;Laurea Magistrale;1999;M;1043
2022;Laurea Magistrale Ciclo Unico;1999;M;219
2022;Laurea;2000 e successivi;F;39268
2022;Laurea Magistrale;2000 e successivi;F;37
2022;Laurea Magistrale Ciclo Unico;2000 e successivi;F;9
2022;Laurea;2000 e successivi;M;25219
2022;Laurea Magistrale;2000 e successivi;M;35
2022;Laurea Magistrale Ciclo Unico;2000 e successivi;M;3
2021;Laurea;1981 e precedenti;F;4846
2021;Laurea Magistrale;1981 e precedenti;F;3283
2021;Laurea Magistrale Ciclo Unico;1981 e precedenti;F;807
2021;Vecchio Ordinamento;1981 e precedenti;F;407
2021;Laurea;1981 e precedenti;M;4906
2021;Laurea Magistrale;1981 e precedenti;M;2713
2021;Laurea Magistrale Ciclo Unico;1981 e precedenti;M;830
2021;Vecchio Ordinamento;1981 e precedenti;M;251
2021;Laurea;1982;F;438
2021;Laurea Magistrale;1982;F;429
2021;Laurea Magistrale Ciclo Unico;1982;F;112
2021;Vecchio Ordinamento;1982;F;7
2021;Laurea;1982;M;459
2021;Laurea Magistrale;1982;M;300
2021;Laurea Magistrale Ciclo Unico;1982;M;86
2021;Vecchio Ordinamento;1982;M;3
2021;Laurea;1983;F;476
2021;Laurea Magistrale;1983;F;489
2021;Laurea Magistrale Ciclo Unico;1983;F;149
2021;Vecchio Ordinamento;1983;F;4
2021;Laurea;1983;M;451
2021;Laurea Magistrale;1983;M;345
2021;Laurea Magistrale Ciclo Unico;1983;M;94
2021;Laurea;1984;F;540
2021;Laurea Magistrale;1984;F;537
2021;Laurea Magistrale Ciclo Unico;1984;F;191
2021;Vecchio Ordinamento;1984;F;8
2021;Laurea;1984;M;443
2021;Laurea Magistrale;1984;M;341
2021;Laurea Magistrale Ciclo Unico;1984;M;109
2021;Vecchio Ordinamento;1984;M;1
2021;Laurea;1985;F;582
2021;Laurea Magistrale;1985;F;600
2021;Laurea Magistrale Ciclo Unico;1985;F;258
2021;Vecchio Ordinamento;1985;F;7
2021;Laurea;1985;M;562
2021;Laurea Magistrale;1985;M;412
2021;Laurea Magistrale Ciclo Unico;1985;M;156
2021;Laurea;1986;F;656
2021;Laurea Magistrale;1986;F;676
2021;Laurea Magistrale Ciclo Unico;1986;F;281
2021;Vecchio Ordinamento;1986;F;8
2021;Laurea;1986;M;618
2021;Laurea Magistrale;1986;M;506
2021;Laurea Magistrale Ciclo Unico;1986;M;173
2021;Vecchio Ordinamento;1986;M;1
2021;Laurea;1987;F;705
2021;Laurea Magistrale;1987;F;736
2021;Laurea Magistrale Ciclo Unico;1987;F;297
2021;Vecchio Ordinamento;1987;F;4
2021;Laurea;1987;M;686
2021;Laurea Magistrale;1987;M;552
2021;Laurea Magistrale Ciclo Unico;1987;M;208
2021;Laurea;1988;F;817
2021;Laurea Magistrale;1988;F;965
2021;Laurea Magistrale Ciclo Unico;1988;F;421
2021;Vecchio Ordinamento;1988;F;10
2021;Laurea;1988;M;861
2021;Laurea Magistrale;1988;M;732
2021;Laurea Magistrale Ciclo Unico;1988;M;267
2021;Laurea;1989;F;1023
2021;Laurea Magistrale;1989;F;1146
2021;Laurea Magistrale Ciclo Unico;1989;F;498
2021;Vecchio Ordinamento;1989;F;9
2021;Laurea;1989;M;963
2021;Laurea Magistrale;1989;M;982
2021;Laurea Magistrale Ciclo Unico;1989;M;369
2021;Laurea;1990;F;1235
2021;Laurea Magistrale;1990;F;1503
2021;Laurea Magistrale Ciclo Unico;1990;F;720
2021;Vecchio Ordinamento;1990;F;1
2021;Laurea;1990;M;1340
2021;Laurea Magistrale;1990;M;1416
2021;Laurea Magistrale Ciclo Unico;1990;M;476
2021;Laurea;1991;F;1670
2021;Laurea Magistrale;1991;F;2064
2021;Laurea Magistrale Ciclo Unico;1991;F;878
2021;Vecchio Ordinamento;1991;F;5
2021;Laurea;1991;M;1620
2021;Laurea Magistrale;1991;M;1930
2021;Laurea Magistrale Ciclo Unico;1991;M;603
2021;Vecchio Ordinamento;1991;M;1
2021;Laurea;1992;F;2081
2021;Laurea Magistrale;1992;F;3041
2021;Laurea Magistrale Ciclo Unico;1992;F;1273
2021;Laurea;1992;M;2093
2021;Laurea Magistrale;1992;M;2856
2021;Laurea Magistrale Ciclo Unico;1992;M;818
2021;Laurea;1993;F;2683
2021;Laurea Magistrale;1993;F;4419
2021;Laurea Magistrale Ciclo Unico;1993;F;1779
2021;Laurea;1993;M;2706
2021;Laurea Magistrale;1993;M;4241
2021;Laurea Magistrale Ciclo Unico;1993;M;1090
2021;Laurea;1994;F;3484
2021;Laurea Magistrale;1994;F;7221
2021;Laurea Magistrale Ciclo Unico;1994;F;2686
2021;Laurea;1994;M;3572
2021;Laurea Magistrale;1994;M;6289
2021;Laurea Magistrale Ciclo Unico;1994;M;1635
2021;Laurea;1995;F;5211
2021;Laurea Magistrale;1995;F;12426
2021;Laurea Magistrale Ciclo Unico;1995;F;4266
2021;Laurea;1995;M;5042
2021;Laurea Magistrale;1995;M;9709
2021;Laurea Magistrale Ciclo Unico;1995;M;2313
2021;Laurea;1996;F;8509
2021;Laurea Magistrale;1996;F;15405
2021;Laurea Magistrale Ciclo Unico;1996;F;6713
2021;Laurea;1996;M;7557
2021;Laurea Magistrale;1996;M;12555
2021;Laurea Magistrale Ciclo Unico;1996;M;3368
2021;Laurea;1997;F;15149
2021;Laurea Magistrale;1997;F;11581
2021;Laurea Magistrale Ciclo Unico;1997;F;4188
2021;Laurea;1997;M;12192
2021;Laurea Magistrale;1997;M;8307
2021;Laurea Magistrale Ciclo Unico;1997;M;1419
2021;Laurea;1998;F;29869
2021;Laurea Magistrale;1998;F;1389
2021;Laurea Magistrale Ciclo Unico;1998;F;500
2021;Laurea;1998;M;19331
2021;Laurea Magistrale;1998;M;902
2021;Laurea Magistrale Ciclo Unico;1998;M;191
2021;Laurea;1999 e successivi;F;39250
2021;Laurea Magistrale;1999 e successivi;F;39
2021;Laurea Magistrale Ciclo Unico;1999 e successivi;F;8
2021;Laurea;1999 e successivi;M;25319
2021;Laurea Magistrale;1999 e successivi;M;33
2021;Laurea Magistrale Ciclo Unico;1999 e successivi;M;2
2020;Laurea;1980 e precedenti;F;3912
2020;Laurea Magistrale;1980 e precedenti;F;2548
2020;Laurea Magistrale Ciclo Unico;1980 e precedenti;F;693
2020;Vecchio Ordinamento;1980 e precedenti;F;452
2020;Laurea;1980 e precedenti;M;4186
2020;Laurea Magistrale;1980 e precedenti;M;2143
2020;Laurea Magistrale Ciclo Unico;1980 e precedenti;M;725
2020;Vecchio Ordinamento;1980 e precedenti;M;300
2020;Laurea;1981;F;306
2020;Laurea Magistrale;1981;F;286
2020;Laurea Magistrale Ciclo Unico;1981;F;92
2020;Vecchio Ordinamento;1981;F;34
2020;Laurea;1981;M;316
2020;Laurea Magistrale;1981;M;237
2020;Laurea Magistrale Ciclo Unico;1981;M;69
