AnnoS;CorsoTIPO;AnnoNascita;SESSO;Lau
2017;Laurea Magistrale Ciclo Unico;1995 e successivi;F;2
2017;Laurea;1995 e successivi;M;19071
2017;Laurea Magistrale;1995 e successivi;M;7
2017;Laurea Magistrale Ciclo Unico;1995 e successivi;M;4
2016;Laurea;1976 e precedenti;F;2821
2016;Laurea Magistrale;1976 e precedenti;F;1894
2016;Laurea Magistrale Ciclo Unico;1976 e precedenti;F;442
2016;Vecchio Ordinamento;1976 e precedenti;F;854
2016;Laurea;1976 e precedenti;M;2607
2016;Laurea Magistrale;1976 e precedenti;M;1408
2016;Laurea Magistrale Ciclo Unico;1976 e precedenti;M;849
2016;Vecchio Ordinamento;1976 e precedenti;M;482
2016;Laurea;1977;F;253
2016;Laurea Magistrale;1977;F;146
2016;Laurea Magistrale Ciclo Unico;1977;F;64
2016;Vecchio Ordinamento;1977;F;126
2016;Laurea;1977;M;271
2016;Laurea Magistrale;1977;M;132
2016;Laurea Magistrale Ciclo Unico;1977;M;57
2016;Vecchio Ordinamento;1977;M;56
2016;Laurea;1978;F;291
2016;Laurea Magistrale;1978;F;147
2016;Laurea Magistrale Ciclo Unico;1978;F;66
2016;Vecchio Ordinamento;1978;F;136
2016;Laurea;1978;M;221
2016;Laurea Magistrale;1978;M;130
2016;Laurea Magistrale Ciclo Unico;1978;M;80
2016;Vecchio Ordinamento;1978;M;65
2016;Laurea;1979;F;291
2016;Laurea Magistrale;1979;F;198
2016;Laurea Magistrale Ciclo Unico;1979;F;78
2016;Vecchio Ordinamento;1979;F;139
2016;Laurea;1979;M;264
2016;Laurea Magistrale;1979;M;151
2016;Laurea Magistrale Ciclo Unico;1979;M;88
2016;Vecchio Ordinamento;1979;M;59
2016;Laurea;1980;F;356
2016;Laurea Magistrale;1980;F;229
2016;Laurea Magistrale Ciclo Unico;1980;F;104
2016;Vecchio Ordinamento;1980;F;163
2016;Laurea;1980;M;302
2016;Laurea Magistrale;1980;M;181
2016;Laurea Magistrale Ciclo Unico;1980;M;91
2016;Vecchio Ordinamento;1980;M;66
2016;Laurea;1981;F;380
2016;Laurea Magistrale;1981;F;268
2016;Laurea Magistrale Ciclo Unico;1981;F;138
2016;Vecchio Ordinamento;1981;F;149
2016;Laurea;1981;M;347
2016;Laurea Magistrale;1981;M;234
2016;Laurea Magistrale Ciclo Unico;1981;M;116
2016;Vecchio Ordinamento;1981;M;62
2016;Laurea;1982;F;503
2016;Laurea Magistrale;1982;F;482
2016;Laurea Magistrale Ciclo Unico;1982;F;233
2016;Vecchio Ordinamento;1982;F;81
2016;Laurea;1982;M;462
2016;Laurea Magistrale;1982;M;382
2016;Laurea Magistrale Ciclo Unico;1982;M;172
2016;Vecchio Ordinamento;1982;M;22
2016;Laurea;1983;F;641
2016;Laurea Magistrale;1983;F;604
2016;Laurea Magistrale Ciclo Unico;1983;F;316
2016;Vecchio Ordinamento;1983;F;46
2016;Laurea;1983;M;547
2016;Laurea Magistrale;1983;M;516
2016;Laurea Magistrale Ciclo Unico;1983;M;254
2016;Vecchio Ordinamento;1983;M;4
2016;Laurea;1984;F;795
2016;Laurea Magistrale;1984;F;846
2016;Laurea Magistrale Ciclo Unico;1984;F;507
2016;Vecchio Ordinamento;1984;F;54
2016;Laurea;1984;M;670
2016;Laurea Magistrale;1984;M;707
2016;Laurea Magistrale Ciclo Unico;1984;M;369
2016;Vecchio Ordinamento;1984;M;4
2016;Laurea;1985;F;985
2016;Laurea Magistrale;1985;F;1189
2016;Laurea Magistrale Ciclo Unico;1985;F;655
2016;Vecchio Ordinamento;1985;F;52
2016;Laurea;1985;M;899
2016;Laurea Magistrale;1985;M;1076
2016;Laurea Magistrale Ciclo Unico;1985;M;506
2016;Vecchio Ordinamento;1985;M;2
2016;Laurea;1986;F;1397
2016;Laurea Magistrale;1986;F;1634
2016;Laurea Magistrale Ciclo Unico;1986;F;862
2016;Vecchio Ordinamento;1986;F;59
2016;Laurea;1986;M;1275
2016;Laurea Magistrale;1986;M;1505
2016;Laurea Magistrale Ciclo Unico;1986;M;672
2016;Vecchio Ordinamento;1986;M;8
2016;Laurea;1987;F;1809
2016;Laurea Magistrale;1987;F;2533
2016;Laurea Magistrale Ciclo Unico;1987;F;1187
2016;Vecchio Ordinamento;1987;F;60
2016;Laurea;1987;M;1803
2016;Laurea Magistrale;1987;M;2309
2016;Laurea Magistrale Ciclo Unico;1987;M;860
2016;Laurea;1988;F;2616
2016;Laurea Magistrale;1988;F;4229
2016;Laurea Magistrale Ciclo Unico;1988;F;1905
2016;Vecchio Ordinamento;1988;F;82
2016;Laurea;1988;M;2539
2016;Laurea Magistrale;1988;M;3847
2016;Laurea Magistrale Ciclo Unico;1988;M;1294
2016;Vecchio Ordinamento;1988;M;3
2016;Laurea;1989;F;3753
2016;Laurea Magistrale;1989;F;6792
2016;Laurea Magistrale Ciclo Unico;1989;F;2777
2016;Vecchio Ordinamento;1989;F;143
2016;Laurea;1989;M;3500
2016;Laurea Magistrale;1989;M;5634
2016;Laurea Magistrale Ciclo Unico;1989;M;1813
2016;Vecchio Ordinamento;1989;M;5
2016;Laurea;1990;F;5662
2016;Laurea Magistrale;1990;F;10730
2016;Laurea Magistrale Ciclo Unico;1990;F;4613
2016;Vecchio Ordinamento;1990;F;134
2016;Laurea;1990;M;5312
2016;Laurea Magistrale;1990;M;7928
2016;Laurea Magistrale Ciclo Unico;1990;M;2712
2016;Vecchio Ordinamento;1990;M;5
2016;Laurea;1991;F;8933
2016;Laurea Magistrale;1991;F;12100
2016;Laurea Magistrale Ciclo Unico;1991;F;6167
2016;Vecchio Ordinamento;1991;F;168
2016;Laurea;1991;M;7732
2016;Laurea Magistrale;1991;M;8719
2016;Laurea Magistrale Ciclo Unico;1991;M;3385
2016;Vecchio Ordinamento;1991;M;3
2016;Laurea;1992;F;15949
2016;Laurea Magistrale;1992;F;7441
2016;Laurea Magistrale Ciclo Unico;1992;F;3370
2016;Vecchio Ordinamento;1992;F;6
2016;Laurea;1992;M;12091
2016;Laurea Magistrale;1992;M;4979
2016;Laurea Magistrale Ciclo Unico;1992;M;1422
2016;Laurea;1993;F;27716
2016;Laurea Magistrale;1993;F;559
2016;Laurea Magistrale Ciclo Unico;1993;F;354
2016;Laurea;1993;M;17477
2016;Laurea Magistrale;1993;M;359
2016;Laurea Magistrale Ciclo Unico;1993;M;180
2016;Laurea;1994 e successivi;F;27103
2016;Laurea Magistrale;1994 e successivi;F;8
2016;Laurea Magistrale Ciclo Unico;1994 e successivi;F;2
2016;Laurea;1994 e successivi;M;17297
2016;Laurea Magistrale;1994 e successivi;M;10
2016;Laurea Magistrale Ciclo Unico;1994 e successivi;M;1
2015;Laurea;1975 e precedenti;F;3157
2015;Laurea Magistrale;1975 e precedenti;F;1988
2015;Laurea Magistrale Ciclo Unico;1975 e precedenti;F;332
2015;Vecchio Ordinamento;1975 e precedenti;F;1060
2015;Laurea;1975 e precedenti;M;3013
2015;Laurea Magistrale;1975 e precedenti;M;1442
2015;Laurea Magistrale Ciclo Unico;1975 e precedenti;M;739
2015;Vecchio Ordinamento;1975 e precedenti;M;575
2015;Laurea;1976;F;296
2015;Laurea Magistrale;1976;F;161
2015;Laurea Magistrale Ciclo Unico;1976;F;52
2015;Vecchio Ordinamento;1976;F;158
2015;Laurea;1976;M;248
2015;Laurea Magistrale;1976;M;113
2015;Laurea Magistrale Ciclo Unico;1976;M;57
2015;Vecchio Ordinamento;1976;M;81
2015;Laurea;1977;F;312
2015;Laurea Magistrale;1977;F;156
2015;Laurea Magistrale Ciclo Unico;1977;F;56
2015;Vecchio Ordinamento;1977;F;168
2015;Laurea;1977;M;330
2015;Laurea Magistrale;1977;M;123
2015;Laurea Magistrale Ciclo Unico;1977;M;60
2015;Vecchio Ordinamento;1977;M;64
2015;Laurea;1978;F;308
2015;Laurea Magistrale;1978;F;173
2015;Laurea Magistrale Ciclo Unico;1978;F;54
2015;Vecchio Ordinamento;1978;F;210
2015;Laurea;1978;M;311
2015;Laurea Magistrale;1978;M;133
2015;Laurea Magistrale Ciclo Unico;1978;M;73
2015;Vecchio Ordinamento;1978;M;76
2015;Laurea;1979;F;357
2015;Laurea Magistrale;1979;F;207
2015;Laurea Magistrale Ciclo Unico;1979;F;72
2015;Vecchio Ordinamento;1979;F;224
2015;Laurea;1979;M;339
2015;Laurea Magistrale;1979;M;150
2015;Laurea Magistrale Ciclo Unico;1979;M;83
2015;Vecchio Ordinamento;1979;M;83
2015;Laurea;1980;F;403
2015;Laurea Magistrale;1980;F;259
2015;Laurea Magistrale Ciclo Unico;1980;F;71
2015;Vecchio Ordinamento;1980;F;229
2015;Laurea;1980;M;369
2015;Laurea Magistrale;1980;M;228
2015;Laurea Magistrale Ciclo Unico;1980;M;99
2015;Vecchio Ordinamento;1980;M;91
2015;Laurea;1981;F;502
2015;Laurea Magistrale;1981;F;366
2015;Laurea Magistrale Ciclo Unico;1981;F;138
2015;Vecchio Ordinamento;1981;F;266
2015;Laurea;1981;M;470
2015;Laurea Magistrale;1981;M;302
2015;Laurea Magistrale Ciclo Unico;1981;M;153
2015;Vecchio Ordinamento;1981;M;92
2015;Laurea;1982;F;660
2015;Laurea Magistrale;1982;F;624
2015;Laurea Magistrale Ciclo Unico;1982;F;248
2015;Vecchio Ordinamento;1982;F;116
2015;Laurea;1982;M;590
2015;Laurea Magistrale;1982;M;491
2015;Laurea Magistrale Ciclo Unico;1982;M;215
2015;Vecchio Ordinamento;1982;M;30
2015;Laurea;1983;F;859
2015;Laurea Magistrale;1983;F;864
2015;Laurea Magistrale Ciclo Unico;1983;F;394
2015;Vecchio Ordinamento;1983;F;105
2015;Laurea;1983;M;708
2015;Laurea Magistrale;1983;M;686
2015;Laurea Magistrale Ciclo Unico;1983;M;303
2015;Vecchio Ordinamento;1983;M;3
2015;Laurea;1984;F;1072
2015;Laurea Magistrale;1984;F;1227
2015;Laurea Magistrale Ciclo Unico;1984;F;550
2015;Vecchio Ordinamento;1984;F;83
2015;Laurea;1984;M;953
2015;Laurea Magistrale;1984;M;995
2015;Laurea Magistrale Ciclo Unico;1984;M;461
2015;Vecchio Ordinamento;1984;M;6
2015;Laurea;1985;F;1429
2015;Laurea Magistrale;1985;F;1633
2015;Laurea Magistrale Ciclo Unico;1985;F;830
2015;Vecchio Ordinamento;1985;F;105
2015;Laurea;1985;M;1233
2015;Laurea Magistrale;1985;M;1478
2015;Laurea Magistrale Ciclo Unico;1985;M;627
2015;Vecchio Ordinamento;1985;M;8
2015;Laurea;1986;F;1905
2015;Laurea Magistrale;1986;F;2526
2015;Laurea Magistrale Ciclo Unico;1986;F;1155
2015;Vecchio Ordinamento;1986;F;115
2015;Laurea;1986;M;1812
2015;Laurea Magistrale;1986;M;2251
2015;Laurea Magistrale Ciclo Unico;1986;M;846
2015;Vecchio Ordinamento;1986;M;8
2015;Laurea;1987;F;2754
2015;Laurea Magistrale;1987;F;3984
2015;Laurea Magistrale Ciclo Unico;1987;F;1781
2015;Vecchio Ordinamento;1987;F;127
2015;Laurea;1987;M;2412
2015;Laurea Magistrale;1987;M;3451
2015;Laurea Magistrale Ciclo Unico;1987;M;1236
2015;Vecchio Ordinamento;1987;M;3
2015;Laurea;1988;F;3850
2015;Laurea Magistrale;1988;F;6721
2015;Laurea Magistrale Ciclo Unico;1988;F;2845
2015;Vecchio Ordinamento;1988;F;202
2015;Laurea;1988;M;3668
2015;Laurea Magistrale;1988;M;5645
2015;Laurea Magistrale Ciclo Unico;1988;M;1757
2015;Vecchio Ordinamento;1988;M;7
2015;Laurea;1989;F;5799
2015;Laurea Magistrale;1989;F;10624
2015;Laurea Magistrale Ciclo Unico;1989;F;4141
2015;Vecchio Ordinamento;1989;F;278
2015;Laurea;1989;M;5187
2015;Laurea Magistrale;1989;M;7804
2015;Laurea Magistrale Ciclo Unico;1989;M;2372
2015;Vecchio Ordinamento;1989;M;8
2015;Laurea;1990;F;9080
2015;Laurea Magistrale;1990;F;11558
2015;Laurea Magistrale Ciclo Unico;1990;F;5744
2015;Vecchio Ordinamento;1990;F;392
2015;Laurea;1990;M;7628
2015;Laurea Magistrale;1990;M;8434
2015;Laurea Magistrale Ciclo Unico;1990;M;3245
2015;Vecchio Ordinamento;1990;M;4
2015;Laurea;1991;F;15719
2015;Laurea Magistrale;1991;F;6848
2015;Laurea Magistrale Ciclo Unico;1991;F;2640
2015;Vecchio Ordinamento;1991;F;459
2015;Laurea;1991;M;11598
2015;Laurea Magistrale;1991;M;4490
2015;Laurea Magistrale Ciclo Unico;1991;M;1387
2015;Vecchio Ordinamento;1991;M;10
2015;Laurea;1992;F;27840
2015;Laurea Magistrale;1992;F;601
2015;Laurea Magistrale Ciclo Unico;1992;F;321
2015;Vecchio Ordinamento;1992;F;16
2015;Laurea;1992;M;17023
2015;Laurea Magistrale;1992;M;384
2015;Laurea Magistrale Ciclo Unico;1992;M;168
2015;Laurea;1993 e successivi;F;25494
2015;Laurea Magistrale;1993 e successivi;F;18
2015;Laurea Magistrale Ciclo Unico;1993 e successivi;F;7
2015;Laurea;1993 e successivi;M;15603
2015;Laurea Magistrale;1993 e successivi;M;6
2015;Laurea Magistrale Ciclo Unico;1993 e successivi;M;3
2014;Laurea;1974 e precedenti;F;3689
2014;Laurea Magistrale;1974 e precedenti;F;2144
2014;Laurea Magistrale Ciclo Unico;1974 e precedenti;F;375
2014;Vecchio Ordinamento;1974 e precedenti;F;1265
2014;Laurea;1974 e precedenti;M;3263
2014;Laurea Magistrale;1974 e precedenti;M;1425
2014;Laurea Magistrale Ciclo Unico;1974 e precedenti;M;872
2014;Vecchio Ordinamento;1974 e precedenti;M;703
2014;Laurea;1975;F;312
2014;Laurea Magistrale;1975;F;165
2014;Laurea Magistrale Ciclo Unico;1975;F;44
2014;Vecchio Ordinamento;1975;F;217
2014;Laurea;1975;M;327
2014;Laurea Magistrale;1975;M;131
2014;Laurea Magistrale Ciclo Unico;1975;M;81
2014;Vecchio Ordinamento;1975;M;83
2014;Laurea;1976;F;357
2014;Laurea Magistrale;1976;F;191
2014;Laurea Magistrale Ciclo Unico;1976;F;58
2014;Vecchio Ordinamento;1976;F;268
2014;Laurea;1976;M;310
2014;Laurea Magistrale;1976;M;126
2014;Laurea Magistrale Ciclo Unico;1976;M;72
2014;Vecchio Ordinamento;1976;M;88
2014;Laurea;1977;F;380
2014;Laurea Magistrale;1977;F;201
2014;Laurea Magistrale Ciclo Unico;1977;F;65
2014;Vecchio Ordinamento;1977;F;312
2014;Laurea;1977;M;335
2014;Laurea Magistrale;1977;M;131
2014;Laurea Magistrale Ciclo Unico;1977;M;73
2014;Vecchio Ordinamento;1977;M;119
2014;Laurea;1978;F;378
2014;Laurea Magistrale;1978;F;217
2014;Laurea Magistrale Ciclo Unico;1978;F;78
2014;Vecchio Ordinamento;1978;F;331
2014;Laurea;1978;M;376
2014;Laurea Magistrale;1978;M;171
2014;Laurea Magistrale Ciclo Unico;1978;M;95
2014;Vecchio Ordinamento;1978;M;112
2014;Laurea;1979;F;494
2014;Laurea Magistrale;1979;F;274
2014;Laurea Magistrale Ciclo Unico;1979;F;91
2014;Vecchio Ordinamento;1979;F;370
2014;Laurea;1979;M;384
2014;Laurea Magistrale;1979;M;201
2014;Laurea Magistrale Ciclo Unico;1979;M;94
2014;Vecchio Ordinamento;1979;M;133
2014;Laurea;1980;F;521
2014;Laurea Magistrale;1980;F;319
2014;Laurea Magistrale Ciclo Unico;1980;F;98
2014;Vecchio Ordinamento;1980;F;389
2014;Laurea;1980;M;500
2014;Laurea Magistrale;1980;M;270
2014;Laurea Magistrale Ciclo Unico;1980;M;146
2014;Vecchio Ordinamento;1980;M;145
2014;Laurea;1981;F;700
2014;Laurea Magistrale;1981;F;508
2014;Laurea Magistrale Ciclo Unico;1981;F;173
2014;Vecchio Ordinamento;1981;F;411
2014;Laurea;1981;M;618
2014;Laurea Magistrale;1981;M;402
2014;Laurea Magistrale Ciclo Unico;1981;M;162
2014;Vecchio Ordinamento;1981;M;126
2014;Laurea;1982;F;886
2014;Laurea Magistrale;1982;F;835
2014;Laurea Magistrale Ciclo Unico;1982;F;308
2014;Vecchio Ordinamento;1982;F;245
2014;Laurea;1982;M;810
2014;Laurea Magistrale;1982;M;790
2014;Laurea Magistrale Ciclo Unico;1982;M;251
2014;Vecchio Ordinamento;1982;M;37
2014;Laurea;1983;F;1161
2014;Laurea Magistrale;1983;F;1235
2014;Laurea Magistrale Ciclo Unico;1983;F;566
2014;Vecchio Ordinamento;1983;F;199
2014;Laurea;1983;M;980
2014;Laurea Magistrale;1983;M;1006
2014;Laurea Magistrale Ciclo Unico;1983;M;405
2014;Vecchio Ordinamento;1983;M;15
2014;Laurea;1984;F;1484
2014;Laurea Magistrale;1984;F;1825
2014;Laurea Magistrale Ciclo Unico;1984;F;834
2014;Vecchio Ordinamento;1984;F;192
2014;Laurea;1984;M;1403
2014;Laurea Magistrale;1984;M;1544
2014;Laurea Magistrale Ciclo Unico;1984;M;561
2014;Vecchio Ordinamento;1984;M;12
2014;Laurea;1985;F;2185
2014;Laurea Magistrale;1985;F;2746
2014;Laurea Magistrale Ciclo Unico;1985;F;1167
2014;Vecchio Ordinamento;1985;F;202
2014;Laurea;1985;M;1902
2014;Laurea Magistrale;1985;M;2381
2014;Laurea Magistrale Ciclo Unico;1985;M;846
2014;Vecchio Ordinamento;1985;M;13
2014;Laurea;1986;F;2769
2014;Laurea Magistrale;1986;F;4002
2014;Laurea Magistrale Ciclo Unico;1986;F;1635
2014;Vecchio Ordinamento;1986;F;203
2014;Laurea;1986;M;2642
2014;Laurea Magistrale;1986;M;3550
2014;Laurea Magistrale Ciclo Unico;1986;M;1127
2014;Vecchio Ordinamento;1986;M;16
2014;Laurea;1987;F;4163
2014;Laurea Magistrale;1987;F;6471
2014;Laurea Magistrale Ciclo Unico;1987;F;2583
2014;Vecchio Ordinamento;1987;F;265
2014;Laurea;1987;M;3573
2014;Laurea Magistrale;1987;M;5237
2014;Laurea Magistrale Ciclo Unico;1987;M;1621
2014;Vecchio Ordinamento;1987;M;6
2014;Laurea;1988;F;6158
2014;Laurea Magistrale;1988;F;10541
2014;Laurea Magistrale Ciclo Unico;1988;F;3961
2014;Vecchio Ordinamento;1988;F;335
2014;Laurea;1988;M;5272
2014;Laurea Magistrale;1988;M;7749
2014;Laurea Magistrale Ciclo Unico;1988;M;2327
2014;Vecchio Ordinamento;1988;M;13
2014;Laurea;1989;F;9250
2014;Laurea Magistrale;1989;F;11753
2014;Laurea Magistrale Ciclo Unico;1989;F;5281
2014;Vecchio Ordinamento;1989;F;530
2014;Laurea;1989;M;7817
2014;Laurea Magistrale;1989;M;8076
2014;Laurea Magistrale Ciclo Unico;1989;M;2867
2014;Vecchio Ordinamento;1989;M;8
2014;Laurea;1990;F;16216
2014;Laurea Magistrale;1990;F;6847
2014;Laurea Magistrale Ciclo Unico;1990;F;2694
2014;Vecchio Ordinamento;1990;F;821
2014;Laurea;1990;M;11735
2014;Laurea Magistrale;1990;M;4377
2014;Laurea Magistrale Ciclo Unico;1990;M;1248
2014;Vecchio Ordinamento;1990;M;18
2014;Laurea;1991;F;27459
2014;Laurea Magistrale;1991;F;456
2014;Laurea Magistrale Ciclo Unico;1991;F;306
2014;Vecchio Ordinamento;1991;F;577
2014;Laurea;1991;M;16284
2014;Laurea Magistrale;1991;M;316
2014;Laurea Magistrale Ciclo Unico;1991;M;147
2014;Vecchio Ordinamento;1991;M;10
2014;Laurea;1992 e successivi;F;25298
2014;Laurea Magistrale;1992 e successivi;F;13
2014;Laurea Magistrale Ciclo Unico;1992 e successivi;F;5
2014;Vecchio Ordinamento;1992 e successivi;F;16
2014;Laurea;1992 e successivi;M;14987
2014;Laurea Magistrale;1992 e successivi;M;10
2014;Laurea Magistrale Ciclo Unico;1992 e successivi;M;4
2014;Vecchio Ordinamento;1992 e successivi;M;1
2013;Laurea;1973 e precedenti;F;4103
2013;Laurea Magistrale;1973 e precedenti;F;2118
2013;Laurea Magistrale Ciclo Unico;1973 e precedenti;F;304
2013;Vecchio Ordinamento;1973 e precedenti;F;1325
2013;Laurea;1973 e precedenti;M;3586
2013;Laurea Magistrale;1973 e precedenti;M;1626
2013;Laurea Magistrale Ciclo Unico;1973 e precedenti;M;802
2013;Vecchio Ordinamento;1973 e precedenti;M;712
2013;Laurea;1974;F;365
2013;Laurea Magistrale;1974;F;190
2013;Laurea Magistrale Ciclo Unico;1974;F;28
2013;Vecchio Ordinamento;1974;F;216
2013;Laurea;1974;M;323
2013;Laurea Magistrale;1974;M;105
2013;Laurea Magistrale Ciclo Unico;1974;M;70
2013;Vecchio Ordinamento;1974;M;109
2013;Laurea;1975;F;364
2013;Laurea Magistrale;1975;F;186
2013;Laurea Magistrale Ciclo Unico;1975;F;46
2013;Vecchio Ordinamento;1975;F;255
2013;Laurea;1975;M;374
2013;Laurea Magistrale;1975;M;158
2013;Laurea Magistrale Ciclo Unico;1975;M;68
2013;Vecchio Ordinamento;1975;M;119
2013;Laurea;1976;F;417
2013;Laurea Magistrale;1976;F;206
2013;Laurea Magistrale Ciclo Unico;1976;F;52
2013;Vecchio Ordinamento;1976;F;289
2013;Laurea;1976;M;406
2013;Laurea Magistrale;1976;M;145
2013;Laurea Magistrale Ciclo Unico;1976;M;84
2013;Vecchio Ordinamento;1976;M;125
2013;Laurea;1977;F;418
2013;Laurea Magistrale;1977;F;237
2013;Laurea Magistrale Ciclo Unico;1977;F;72
2013;Vecchio Ordinamento;1977;F;314
2013;Laurea;1977;M;387
2013;Laurea Magistrale;1977;M;154
2013;Laurea Magistrale Ciclo Unico;1977;M;100
2013;Vecchio Ordinamento;1977;M;148
2013;Laurea;1978;F;523
2013;Laurea Magistrale;1978;F;257
2013;Laurea Magistrale Ciclo Unico;1978;F;80
2013;Vecchio Ordinamento;1978;F;424
2013;Laurea;1978;M;471
2013;Laurea Magistrale;1978;M;216
2013;Laurea Magistrale Ciclo Unico;1978;M;111
2013;Vecchio Ordinamento;1978;M;175
2013;Laurea;1979;F;577
2013;Laurea Magistrale;1979;F;334
2013;Laurea Magistrale Ciclo Unico;1979;F;98
2013;Vecchio Ordinamento;1979;F;394
2013;Laurea;1979;M;491
2013;Laurea Magistrale;1979;M;274
2013;Laurea Magistrale Ciclo Unico;1979;M;107
2013;Vecchio Ordinamento;1979;M;172
2013;Laurea;1980;F;670
2013;Laurea Magistrale;1980;F;396
2013;Laurea Magistrale Ciclo Unico;1980;F;144
2013;Vecchio Ordinamento;1980;F;485
2013;Laurea;1980;M;618
2013;Laurea Magistrale;1980;M;333
2013;Laurea Magistrale Ciclo Unico;1980;M;127
2013;Vecchio Ordinamento;1980;M;222
2013;Laurea;1981;F;826
2013;Laurea Magistrale;1981;F;663
2013;Laurea Magistrale Ciclo Unico;1981;F;215
2013;Vecchio Ordinamento;1981;F;493
2013;Laurea;1981;M;782
2013;Laurea Magistrale;1981;M;576
2013;Laurea Magistrale Ciclo Unico;1981;M;207
2013;Vecchio Ordinamento;1981;M;207
2013;Laurea;1982;F;1264
2013;Laurea Magistrale;1982;F;1328
2013;Laurea Magistrale Ciclo Unico;1982;F;450
2013;Vecchio Ordinamento;1982;F;244
2013;Laurea;1982;M;1058
