AnnoS;CorsoTIPO;AnnoNascita;SESSO;Lau
2013;Laurea Magistrale;1982;M;1064
2013;Laurea Magistrale Ciclo Unico;1982;M;327
2013;Vecchio Ordinamento;1982;M;70
2013;Laurea;1983;F;1624
2013;Laurea Magistrale;1983;F;1983
2013;Laurea Magistrale Ciclo Unico;1983;F;667
2013;Vecchio Ordinamento;1983;F;191
2013;Laurea;1983;M;1454
2013;Laurea Magistrale;1983;M;1656
2013;Laurea Magistrale Ciclo Unico;1983;M;514
2013;Vecchio Ordinamento;1983;M;14
2013;Laurea;1984;F;2289
2013;Laurea Magistrale;1984;F;2844
2013;Laurea Magistrale Ciclo Unico;1984;F;1096
2013;Vecchio Ordinamento;1984;F;193
2013;Laurea;1984;M;2025
2013;Laurea Magistrale;1984;M;2536
2013;Laurea Magistrale Ciclo Unico;1984;M;790
2013;Vecchio Ordinamento;1984;M;16
2013;Laurea;1985;F;3062
2013;Laurea Magistrale;1985;F;4339
2013;Laurea Magistrale Ciclo Unico;1985;F;1665
2013;Vecchio Ordinamento;1985;F;205
2013;Laurea;1985;M;2677
2013;Laurea Magistrale;1985;M;3720
2013;Laurea Magistrale Ciclo Unico;1985;M;1083
2013;Vecchio Ordinamento;1985;M;12
2013;Laurea;1986;F;4201
2013;Laurea Magistrale;1986;F;6658
2013;Laurea Magistrale Ciclo Unico;1986;F;2487
2013;Vecchio Ordinamento;1986;F;216
2013;Laurea;1986;M;3718
2013;Laurea Magistrale;1986;M;5301
2013;Laurea Magistrale Ciclo Unico;1986;M;1558
2013;Vecchio Ordinamento;1986;M;18
2013;Laurea;1987;F;6079
2013;Laurea Magistrale;1987;F;10112
2013;Laurea Magistrale Ciclo Unico;1987;F;3767
2013;Vecchio Ordinamento;1987;F;309
2013;Laurea;1987;M;5216
2013;Laurea Magistrale;1987;M;7177
2013;Laurea Magistrale Ciclo Unico;1987;M;2332
2013;Vecchio Ordinamento;1987;M;16
2013;Laurea;1988;F;9946
2013;Laurea Magistrale;1988;F;11627
2013;Laurea Magistrale Ciclo Unico;1988;F;5397
2013;Vecchio Ordinamento;1988;F;494
2013;Laurea;1988;M;7954
2013;Laurea Magistrale;1988;M;8107
2013;Laurea Magistrale Ciclo Unico;1988;M;3024
2013;Vecchio Ordinamento;1988;M;14
2013;Laurea;1989;F;16044
2013;Laurea Magistrale;1989;F;6486
2013;Laurea Magistrale Ciclo Unico;1989;F;2623
2013;Vecchio Ordinamento;1989;F;907
2013;Laurea;1989;M;11406
2013;Laurea Magistrale;1989;M;4287
2013;Laurea Magistrale Ciclo Unico;1989;M;1276
2013;Vecchio Ordinamento;1989;M;14
2013;Laurea;1990;F;27603
2013;Laurea Magistrale;1990;F;481
2013;Laurea Magistrale Ciclo Unico;1990;F;289
2013;Vecchio Ordinamento;1990;F;510
2013;Laurea;1990;M;16153
2013;Laurea Magistrale;1990;M;346
2013;Laurea Magistrale Ciclo Unico;1990;M;198
2013;Vecchio Ordinamento;1990;M;7
2013;Laurea;1991 e successivi;F;24126
2013;Laurea Magistrale;1991 e successivi;F;8
2013;Laurea Magistrale Ciclo Unico;1991 e successivi;F;7
2013;Vecchio Ordinamento;1991 e successivi;F;21
2013;Laurea;1991 e successivi;M;14142
2013;Laurea Magistrale;1991 e successivi;M;8
2013;Laurea Magistrale Ciclo Unico;1991 e successivi;M;1
2012;Laurea;1972 e precedenti;F;4259
2012;Laurea Magistrale;1972 e precedenti;F;2080
2012;Laurea Magistrale Ciclo Unico;1972 e precedenti;F;244
2012;Vecchio Ordinamento;1972 e precedenti;F;1353
2012;Laurea;1972 e precedenti;M;3603
2012;Laurea Magistrale;1972 e precedenti;M;1605
2012;Laurea Magistrale Ciclo Unico;1972 e precedenti;M;1031
2012;Vecchio Ordinamento;1972 e precedenti;M;778
2012;Laurea;1973;F;332
2012;Laurea Magistrale;1973;F;165
2012;Laurea Magistrale Ciclo Unico;1973;F;36
2012;Vecchio Ordinamento;1973;F;269
2012;Laurea;1973;M;329
2012;Laurea Magistrale;1973;M;116
2012;Laurea Magistrale Ciclo Unico;1973;M;89
2012;Vecchio Ordinamento;1973;M;131
2012;Laurea;1974;F;429
2012;Laurea Magistrale;1974;F;163
2012;Laurea Magistrale Ciclo Unico;1974;F;41
2012;Vecchio Ordinamento;1974;F;301
2012;Laurea;1974;M;382
2012;Laurea Magistrale;1974;M;132
2012;Laurea Magistrale Ciclo Unico;1974;M;78
2012;Vecchio Ordinamento;1974;M;132
2012;Laurea;1975;F;415
2012;Laurea Magistrale;1975;F;178
2012;Laurea Magistrale Ciclo Unico;1975;F;49
2012;Vecchio Ordinamento;1975;F;340
2012;Laurea;1975;M;400
2012;Laurea Magistrale;1975;M;162
2012;Laurea Magistrale Ciclo Unico;1975;M;69
2012;Vecchio Ordinamento;1975;M;171
2012;Laurea;1976;F;496
2012;Laurea Magistrale;1976;F;223
2012;Laurea Magistrale Ciclo Unico;1976;F;65
2012;Vecchio Ordinamento;1976;F;410
2012;Laurea;1976;M;449
2012;Laurea Magistrale;1976;M;168
2012;Laurea Magistrale Ciclo Unico;1976;M;92
2012;Vecchio Ordinamento;1976;M;202
2012;Laurea;1977;F;543
2012;Laurea Magistrale;1977;F;232
2012;Laurea Magistrale Ciclo Unico;1977;F;72
2012;Vecchio Ordinamento;1977;F;481
2012;Laurea;1977;M;492
2012;Laurea Magistrale;1977;M;221
2012;Laurea Magistrale Ciclo Unico;1977;M;80
2012;Vecchio Ordinamento;1977;M;241
2012;Laurea;1978;F;591
2012;Laurea Magistrale;1978;F;280
2012;Laurea Magistrale Ciclo Unico;1978;F;98
2012;Vecchio Ordinamento;1978;F;508
2012;Laurea;1978;M;540
2012;Laurea Magistrale;1978;M;260
2012;Laurea Magistrale Ciclo Unico;1978;M;99
2012;Vecchio Ordinamento;1978;M;248
2012;Laurea;1979;F;657
2012;Laurea Magistrale;1979;F;366
2012;Laurea Magistrale Ciclo Unico;1979;F;134
2012;Vecchio Ordinamento;1979;F;616
2012;Laurea;1979;M;618
2012;Laurea Magistrale;1979;M;332
2012;Laurea Magistrale Ciclo Unico;1979;M;109
2012;Vecchio Ordinamento;1979;M;322
2012;Laurea;1980;F;796
2012;Laurea Magistrale;1980;F;547
2012;Laurea Magistrale Ciclo Unico;1980;F;164
2012;Vecchio Ordinamento;1980;F;668
2012;Laurea;1980;M;789
2012;Laurea Magistrale;1980;M;501
2012;Laurea Magistrale Ciclo Unico;1980;M;157
2012;Vecchio Ordinamento;1980;M;295
2012;Laurea;1981;F;1096
2012;Laurea Magistrale;1981;F;929
2012;Laurea Magistrale Ciclo Unico;1981;F;300
2012;Vecchio Ordinamento;1981;F;705
2012;Laurea;1981;M;984
2012;Laurea Magistrale;1981;M;832
2012;Laurea Magistrale Ciclo Unico;1981;M;231
2012;Vecchio Ordinamento;1981;M;300
2012;Laurea;1982;F;1591
2012;Laurea Magistrale;1982;F;2044
2012;Laurea Magistrale Ciclo Unico;1982;F;557
2012;Vecchio Ordinamento;1982;F;300
2012;Laurea;1982;M;1450
2012;Laurea Magistrale;1982;M;1662
2012;Laurea Magistrale Ciclo Unico;1982;M;440
2012;Vecchio Ordinamento;1982;M;81
2012;Laurea;1983;F;2198
2012;Laurea Magistrale;1983;F;3011
2012;Laurea Magistrale Ciclo Unico;1983;F;903
2012;Vecchio Ordinamento;1983;F;240
2012;Laurea;1983;M;2019
2012;Laurea Magistrale;1983;M;2499
2012;Laurea Magistrale Ciclo Unico;1983;M;657
2012;Vecchio Ordinamento;1983;M;20
2012;Laurea;1984;F;3098
2012;Laurea Magistrale;1984;F;4693
2012;Laurea Magistrale Ciclo Unico;1984;F;1472
2012;Vecchio Ordinamento;1984;F;215
2012;Laurea;1984;M;2717
2012;Laurea Magistrale;1984;M;3822
2012;Laurea Magistrale Ciclo Unico;1984;M;979
2012;Vecchio Ordinamento;1984;M;19
2012;Laurea;1985;F;4216
2012;Laurea Magistrale;1985;F;7165
2012;Laurea Magistrale Ciclo Unico;1985;F;2387
2012;Vecchio Ordinamento;1985;F;238
2012;Laurea;1985;M;3776
2012;Laurea Magistrale;1985;M;5542
2012;Laurea Magistrale Ciclo Unico;1985;M;1518
2012;Vecchio Ordinamento;1985;M;23
2012;Laurea;1986;F;6237
2012;Laurea Magistrale;1986;F;10103
2012;Laurea Magistrale Ciclo Unico;1986;F;3482
2012;Vecchio Ordinamento;1986;F;279
2012;Laurea;1986;M;5147
2012;Laurea Magistrale;1986;M;7270
2012;Laurea Magistrale Ciclo Unico;1986;M;2065
2012;Vecchio Ordinamento;1986;M;27
2012;Laurea;1987;F;9145
2012;Laurea Magistrale;1987;F;11167
2012;Laurea Magistrale Ciclo Unico;1987;F;4862
2012;Vecchio Ordinamento;1987;F;453
2012;Laurea;1987;M;7346
2012;Laurea Magistrale;1987;M;7650
2012;Laurea Magistrale Ciclo Unico;1987;M;2862
2012;Vecchio Ordinamento;1987;M;18
2012;Laurea;1988;F;15977
2012;Laurea Magistrale;1988;F;6652
2012;Laurea Magistrale Ciclo Unico;1988;F;2635
2012;Vecchio Ordinamento;1988;F;852
2012;Laurea;1988;M;11287
2012;Laurea Magistrale;1988;M;4305
2012;Laurea Magistrale Ciclo Unico;1988;M;1442
2012;Vecchio Ordinamento;1988;M;19
2012;Laurea;1989;F;26671
2012;Laurea Magistrale;1989;F;510
2012;Laurea Magistrale Ciclo Unico;1989;F;327
2012;Vecchio Ordinamento;1989;F;600
2012;Laurea;1989;M;15366
2012;Laurea Magistrale;1989;M;364
2012;Laurea Magistrale Ciclo Unico;1989;M;202
2012;Vecchio Ordinamento;1989;M;6
2012;Laurea;1990 e successivi;F;22954
2012;Laurea Magistrale;1990 e successivi;F;11
2012;Laurea Magistrale Ciclo Unico;1990 e successivi;F;6
2012;Vecchio Ordinamento;1990 e successivi;F;23
2012;Laurea;1990 e successivi;M;13410
2012;Laurea Magistrale;1990 e successivi;M;13
2012;Laurea Magistrale Ciclo Unico;1990 e successivi;M;5
2011;Laurea;1971 e precedenti;F;4885
2011;Laurea Magistrale;1971 e precedenti;F;2180
2011;Laurea Magistrale Ciclo Unico;1971 e precedenti;F;218
2011;Vecchio Ordinamento;1971 e precedenti;F;1439
2011;Laurea;1971 e precedenti;M;4076
2011;Laurea Magistrale;1971 e precedenti;M;1836
2011;Laurea Magistrale Ciclo Unico;1971 e precedenti;M;1083
2011;Vecchio Ordinamento;1971 e precedenti;M;927
2011;Laurea;1972;F;448
2011;Laurea Magistrale;1972;F;159
2011;Laurea Magistrale Ciclo Unico;1972;F;26
2011;Vecchio Ordinamento;1972;F;290
2011;Laurea;1972;M;356
2011;Laurea Magistrale;1972;M;145
2011;Laurea Magistrale Ciclo Unico;1972;M;76
2011;Vecchio Ordinamento;1972;M;136
2011;Laurea;1973;F;441
2011;Laurea Magistrale;1973;F;166
2011;Laurea Magistrale Ciclo Unico;1973;F;31
2011;Vecchio Ordinamento;1973;F;340
2011;Laurea;1973;M;404
2011;Laurea Magistrale;1973;M;143
2011;Laurea Magistrale Ciclo Unico;1973;M;100
2011;Vecchio Ordinamento;1973;M;164
2011;Laurea;1974;F;547
2011;Laurea Magistrale;1974;F;184
2011;Laurea Magistrale Ciclo Unico;1974;F;38
2011;Vecchio Ordinamento;1974;F;407
2011;Laurea;1974;M;431
2011;Laurea Magistrale;1974;M;161
2011;Laurea Magistrale Ciclo Unico;1974;M;83
2011;Vecchio Ordinamento;1974;M;192
2011;Laurea;1975;F;596
2011;Laurea Magistrale;1975;F;216
2011;Laurea Magistrale Ciclo Unico;1975;F;42
2011;Vecchio Ordinamento;1975;F;464
2011;Laurea;1975;M;498
2011;Laurea Magistrale;1975;M;159
2011;Laurea Magistrale Ciclo Unico;1975;M;86
2011;Vecchio Ordinamento;1975;M;253
2011;Laurea;1976;F;558
2011;Laurea Magistrale;1976;F;214
2011;Laurea Magistrale Ciclo Unico;1976;F;65
2011;Vecchio Ordinamento;1976;F;522
2011;Laurea;1976;M;530
2011;Laurea Magistrale;1976;M;185
2011;Laurea Magistrale Ciclo Unico;1976;M;74
2011;Vecchio Ordinamento;1976;M;296
2011;Laurea;1977;F;564
2011;Laurea Magistrale;1977;F;281
2011;Laurea Magistrale Ciclo Unico;1977;F;71
2011;Vecchio Ordinamento;1977;F;656
2011;Laurea;1977;M;561
2011;Laurea Magistrale;1977;M;212
2011;Laurea Magistrale Ciclo Unico;1977;M;89
2011;Vecchio Ordinamento;1977;M;328
2011;Laurea;1978;F;683
2011;Laurea Magistrale;1978;F;316
2011;Laurea Magistrale Ciclo Unico;1978;F;94
2011;Vecchio Ordinamento;1978;F;748
2011;Laurea;1978;M;613
2011;Laurea Magistrale;1978;M;270
2011;Laurea Magistrale Ciclo Unico;1978;M;111
2011;Vecchio Ordinamento;1978;M;415
2011;Laurea;1979;F;823
2011;Laurea Magistrale;1979;F;409
2011;Laurea Magistrale Ciclo Unico;1979;F;130
2011;Vecchio Ordinamento;1979;F;847
2011;Laurea;1979;M;773
2011;Laurea Magistrale;1979;M;387
2011;Laurea Magistrale Ciclo Unico;1979;M;143
2011;Vecchio Ordinamento;1979;M;465
2011;Laurea;1980;F;973
2011;Laurea Magistrale;1980;F;688
2011;Laurea Magistrale Ciclo Unico;1980;F;210
2011;Vecchio Ordinamento;1980;F;954
2011;Laurea;1980;M;978
2011;Laurea Magistrale;1980;M;644
2011;Laurea Magistrale Ciclo Unico;1980;M;193
2011;Vecchio Ordinamento;1980;M;537
2011;Laurea;1981;F;1398
2011;Laurea Magistrale;1981;F;1270
2011;Laurea Magistrale Ciclo Unico;1981;F;316
2011;Vecchio Ordinamento;1981;F;1043
2011;Laurea;1981;M;1250
2011;Laurea Magistrale;1981;M;1225
2011;Laurea Magistrale Ciclo Unico;1981;M;301
2011;Vecchio Ordinamento;1981;M;493
2011;Laurea;1982;F;2075
2011;Laurea Magistrale;1982;F;2983
2011;Laurea Magistrale Ciclo Unico;1982;F;767
2011;Vecchio Ordinamento;1982;F;437
2011;Laurea;1982;M;1930
2011;Laurea Magistrale;1982;M;2477
2011;Laurea Magistrale Ciclo Unico;1982;M;560
2011;Vecchio Ordinamento;1982;M;123
2011;Laurea;1983;F;3014
2011;Laurea Magistrale;1983;F;4704
2011;Laurea Magistrale Ciclo Unico;1983;F;1285
2011;Vecchio Ordinamento;1983;F;282
2011;Laurea;1983;M;2781
2011;Laurea Magistrale;1983;M;3849
2011;Laurea Magistrale Ciclo Unico;1983;M;870
2011;Vecchio Ordinamento;1983;M;20
2011;Laurea;1984;F;4158
2011;Laurea Magistrale;1984;F;7350
2011;Laurea Magistrale Ciclo Unico;1984;F;2074
2011;Vecchio Ordinamento;1984;F;272
2011;Laurea;1984;M;3790
2011;Laurea Magistrale;1984;M;5600
2011;Laurea Magistrale Ciclo Unico;1984;M;1346
2011;Vecchio Ordinamento;1984;M;37
2011;Laurea;1985;F;6098
2011;Laurea Magistrale;1985;F;10441
2011;Laurea Magistrale Ciclo Unico;1985;F;3321
2011;Vecchio Ordinamento;1985;F;389
2011;Laurea;1985;M;5227
2011;Laurea Magistrale;1985;M;7267
2011;Laurea Magistrale Ciclo Unico;1985;M;1874
2011;Vecchio Ordinamento;1985;M;39
2011;Laurea;1986;F;9113
2011;Laurea Magistrale;1986;F;11200
2011;Laurea Magistrale Ciclo Unico;1986;F;4435
2011;Vecchio Ordinamento;1986;F;466
2011;Laurea;1986;M;7244
2011;Laurea Magistrale;1986;M;7893
2011;Laurea Magistrale Ciclo Unico;1986;M;2351
2011;Vecchio Ordinamento;1986;M;40
2011;Laurea;1987;F;15057
2011;Laurea Magistrale;1987;F;6035
2011;Laurea Magistrale Ciclo Unico;1987;F;2425
2011;Vecchio Ordinamento;1987;F;800
2011;Laurea;1987;M;10413
2011;Laurea Magistrale;1987;M;4104
2011;Laurea Magistrale Ciclo Unico;1987;M;1304
2011;Vecchio Ordinamento;1987;M;17
2011;Laurea;1988;F;25925
2011;Laurea Magistrale;1988;F;474
2011;Laurea Magistrale Ciclo Unico;1988;F;366
2011;Vecchio Ordinamento;1988;F;626
2011;Laurea;1988;M;15302
2011;Laurea Magistrale;1988;M;351
2011;Laurea Magistrale Ciclo Unico;1988;M;204
2011;Vecchio Ordinamento;1988;M;9
2011;Laurea;1989 e successivi;F;21350
2011;Laurea Magistrale;1989 e successivi;F;9
2011;Laurea Magistrale Ciclo Unico;1989 e successivi;F;4
2011;Vecchio Ordinamento;1989 e successivi;F;25
2011;Laurea;1989 e successivi;M;12549
2011;Laurea Magistrale;1989 e successivi;M;5
2011;Laurea Magistrale Ciclo Unico;1989 e successivi;M;2
2010;Laurea;1970 e precedenti;F;4354
2010;Laurea Magistrale;1970 e precedenti;F;1873
2010;Laurea Magistrale Ciclo Unico;1970 e precedenti;F;143
2010;Vecchio Ordinamento;1970 e precedenti;F;1350
2010;Laurea;1970 e precedenti;M;3978
2010;Laurea Magistrale;1970 e precedenti;M;1668
2010;Laurea Magistrale Ciclo Unico;1970 e precedenti;M;338
2010;Vecchio Ordinamento;1970 e precedenti;M;962
2010;Laurea;1971;F;426
2010;Laurea Magistrale;1971;F;112
2010;Laurea Magistrale Ciclo Unico;1971;F;15
2010;Vecchio Ordinamento;1971;F;257
2010;Laurea;1971;M;339
2010;Laurea Magistrale;1971;M;125
2010;Laurea Magistrale Ciclo Unico;1971;M;22
2010;Vecchio Ordinamento;1971;M;150
2010;Laurea;1972;F;413
2010;Laurea Magistrale;1972;F;158
2010;Laurea Magistrale Ciclo Unico;1972;F;21
2010;Vecchio Ordinamento;1972;F;311
2010;Laurea;1972;M;357
2010;Laurea Magistrale;1972;M;101
2010;Laurea Magistrale Ciclo Unico;1972;M;27
2010;Vecchio Ordinamento;1972;M;210
2010;Laurea;1973;F;457
2010;Laurea Magistrale;1973;F;159
2010;Laurea Magistrale Ciclo Unico;1973;F;27
2010;Vecchio Ordinamento;1973;F;377
2010;Laurea;1973;M;383
2010;Laurea Magistrale;1973;M;143
2010;Laurea Magistrale Ciclo Unico;1973;M;25
2010;Vecchio Ordinamento;1973;M;231
2010;Laurea;1974;F;516
2010;Laurea Magistrale;1974;F;192
2010;Laurea Magistrale Ciclo Unico;1974;F;49
2010;Vecchio Ordinamento;1974;F;446
2010;Laurea;1974;M;447
2010;Laurea Magistrale;1974;M;140
2010;Laurea Magistrale Ciclo Unico;1974;M;32
2010;Vecchio Ordinamento;1974;M;276
2010;Laurea;1975;F;541
2010;Laurea Magistrale;1975;F;191
2010;Laurea Magistrale Ciclo Unico;1975;F;40
2010;Vecchio Ordinamento;1975;F;544
2010;Laurea;1975;M;496
2010;Laurea Magistrale;1975;M;157
2010;Laurea Magistrale Ciclo Unico;1975;M;41
2010;Vecchio Ordinamento;1975;M;334
2010;Laurea;1976;F;625
2010;Laurea Magistrale;1976;F;229
2010;Laurea Magistrale Ciclo Unico;1976;F;71
2010;Vecchio Ordinamento;1976;F;653
2010;Laurea;1976;M;567
2010;Laurea Magistrale;1976;M;202
2010;Laurea Magistrale Ciclo Unico;1976;M;70
2010;Vecchio Ordinamento;1976;M;364
2010;Laurea;1977;F;693
2010;Laurea Magistrale;1977;F;276
2010;Laurea Magistrale Ciclo Unico;1977;F;85
2010;Vecchio Ordinamento;1977;F;828
2010;Laurea;1977;M;663
2010;Laurea Magistrale;1977;M;254
2010;Laurea Magistrale Ciclo Unico;1977;M;74
2010;Vecchio Ordinamento;1977;M;433
2010;Laurea;1978;F;803
2010;Laurea Magistrale;1978;F;346
2010;Laurea Magistrale Ciclo Unico;1978;F;140
2010;Vecchio Ordinamento;1978;F;939
2010;Laurea;1978;M;768
2010;Laurea Magistrale;1978;M;334
2010;Laurea Magistrale Ciclo Unico;1978;M;108
2010;Vecchio Ordinamento;1978;M;558
2010;Laurea;1979;F;983
2010;Laurea Magistrale;1979;F;462
2010;Laurea Magistrale Ciclo Unico;1979;F;212
2010;Vecchio Ordinamento;1979;F;1144
2010;Laurea;1979;M;1021
2010;Laurea Magistrale;1979;M;474
2010;Laurea Magistrale Ciclo Unico;1979;M;153
2010;Vecchio Ordinamento;1979;M;676
2010;Laurea;1980;F;1306
2010;Laurea Magistrale;1980;F;801
2010;Laurea Magistrale Ciclo Unico;1980;F;283
2010;Vecchio Ordinamento;1980;F;1320
2010;Laurea;1980;M;1213
2010;Laurea Magistrale;1980;M;808
2010;Laurea Magistrale Ciclo Unico;1980;M;217
2010;Vecchio Ordinamento;1980;M;823
2010;Laurea;1981;F;1761
2010;Laurea Magistrale;1981;F;1658
2010;Laurea Magistrale Ciclo Unico;1981;F;438
2010;Vecchio Ordinamento;1981;F;1394
2010;Laurea;1981;M;1796
2010;Laurea Magistrale;1981;M;1646
2010;Laurea Magistrale Ciclo Unico;1981;M;382
2010;Vecchio Ordinamento;1981;M;778
2010;Laurea;1982;F;3005
2010;Laurea Magistrale;1982;F;4518
2010;Laurea Magistrale Ciclo Unico;1982;F;1040
2010;Vecchio Ordinamento;1982;F;433
2010;Laurea;1982;M;2774
2010;Laurea Magistrale;1982;M;3538
2010;Laurea Magistrale Ciclo Unico;1982;M;680
2010;Vecchio Ordinamento;1982;M;194
2010;Laurea;1983;F;4190
2010;Laurea Magistrale;1983;F;7001
2010;Laurea Magistrale Ciclo Unico;1983;F;1862
2010;Vecchio Ordinamento;1983;F;247
2010;Laurea;1983;M;3855
2010;Laurea Magistrale;1983;M;5313
2010;Laurea Magistrale Ciclo Unico;1983;M;1124
2010;Vecchio Ordinamento;1983;M;40
2010;Laurea;1984;F;6163
2010;Laurea Magistrale;1984;F;10168
2010;Laurea Magistrale Ciclo Unico;1984;F;3129
2010;Vecchio Ordinamento;1984;F;289
2010;Laurea;1984;M;5456
2010;Laurea Magistrale;1984;M;7157
2010;Laurea Magistrale Ciclo Unico;1984;M;1701
2010;Vecchio Ordinamento;1984;M;38
2010;Laurea;1985;F;9295
2010;Laurea Magistrale;1985;F;11399
2010;Laurea Magistrale Ciclo Unico;1985;F;4346
2010;Vecchio Ordinamento;1985;F;380
2010;Laurea;1985;M;7379
2010;Laurea Magistrale;1985;M;7880
2010;Laurea Magistrale Ciclo Unico;1985;M;2240
2010;Vecchio Ordinamento;1985;M;30
2010;Laurea;1986;F;14624
2010;Laurea Magistrale;1986;F;6092
2010;Laurea Magistrale Ciclo Unico;1986;F;2140
2010;Vecchio Ordinamento;1986;F;643
2010;Laurea;1986;M;10470
2010;Laurea Magistrale;1986;M;4160
2010;Laurea Magistrale Ciclo Unico;1986;M;1088
2010;Vecchio Ordinamento;1986;M;30
2010;Laurea;1987;F;24613
2010;Laurea Magistrale;1987;F;517
2010;Laurea Magistrale Ciclo Unico;1987;F;293
2010;Vecchio Ordinamento;1987;F;505
2010;Laurea;1987;M;14411
2010;Laurea Magistrale;1987;M;376
2010;Laurea Magistrale Ciclo Unico;1987;M;162
2010;Vecchio Ordinamento;1987;M;7
2010;Laurea;1988 e successivi;F;20698
2010;Laurea Magistrale;1988 e successivi;F;8
2010;Laurea Magistrale Ciclo Unico;1988 e successivi;F;2
2010;Vecchio Ordinamento;1988 e successivi;F;22
2010;Laurea;1988 e successivi;M;12470
2010;Laurea Magistrale;1988 e successivi;M;10
2010;Laurea Magistrale Ciclo Unico;1988 e successivi;M;5
